"Timestamp","Tweets","Status"
"2019-10-18 03:39:18","b'\xef\xbb\xbfDemocrats are now the party of high taxes, high crime, open borders, late-term abortion, socialism, and blatant corruption. The Republican Party is the party of the American Worker, the American Family, and the American Dream! #KAG2020 https://t.co/qXB198T5cM'","Tweet"
"2019-10-18 03:06:57","b'\xef\xbb\xbfTonight, we forcefully condemn the blatant corruption of the Democrat Party, the Fake News Media, and the rogue bureaucrats of the Deep State. The only message these radicals will understand is a crushing defeat on November 3, 2020! #KAG2020 https://t.co/QW1Rk99O4b'","Tweet"
"2019-10-18 02:57:07","b'\xef\xbb\xbfThe radical left tolerates no dissent, it permits no opposition, it accepts no compromise, and it has absolutely no respect for the will of the American People. They are coming after me, because I am fighting for YOU! #TrumpRallyDallas #KAG2020 https://t.co/OthKwS1bud'","Tweet"
"2019-10-18 02:26:39","b'\xef\xbb\xbfThank you Dallas, Texas - I love you! #TrumpRallyDallas #KAG2020 https://t.co/meWpesDYeM'","Tweet"
"2019-10-18 00:21:37","b'\xef\xbb\xbfJust arrived at the American Airlines Center in Dallas, Texas. Will be out shortly as we wait for more of you to get in! #TRUMP2020 https://t.co/TB2baAFoBK'","Tweet"
"2019-10-17 23:22:43","b'\xef\xbb\xbfSee you soon Dallas, Texas! https://t.co/Sg6xtp1vqQ'","Tweet"
"2019-10-17 23:20:47","b'\xef\xbb\xbfDallas, Texas crowd is getting ready for @realDonaldTrump with a little YMCA \xe2\x80\xbc\xef\xb8\x8f https://t.co/9muhNZqGvZ'","RT"
"2019-10-17 18:13:15","b'\xef\xbb\xbfThis is a great day for civilization. I am proud of the United States for sticking by me in following a necessary, but somewhat unconventional, path. People have been trying to make this \xe2\x80\x9cDeal\xe2\x80\x9d for many years. Millions of lives will be saved. Congratulations to ALL!'","Tweet"
"2019-10-17 18:03:25","b'\xef\xbb\xbfThis deal could NEVER have been made 3 days ago. There needed to be some \xe2\x80\x9ctough\xe2\x80\x9d love in order to get it done. Great for everybody. Proud of all!'","Tweet"
"2019-10-17 17:29:37","b'\xef\xbb\xbfGreat news out of Turkey. News Conference shortly with @VP and @SecPompeo. Thank you to @RTErdogan. Millions of lives will be saved!'","Tweet"
"2019-10-17 17:02:43","b'\xef\xbb\xbfThis number, based on the Economy &amp; how well our Country is doing, would potentially be 75% if not for the Fake News &amp; Phony Witch Hunt. 95% Approval Rating in the Republican Party! https://t.co/GFLxcNJOkk'","Tweet"
"2019-10-17 15:09:09","b'\xef\xbb\xbfHouse Democrats are engaged in \xe2\x80\x9cSoviet style\xe2\x80\x9d tactics in their effort to attack @realDonaldTrump.\n\nSo true, @SteveScalise!\nhttps://t.co/lNT54cbchT'","RT"
"2019-10-17 15:08:35","b'\xef\xbb\xbfVoters are rejecting the Dems\xe2\x80\x99 baseless obstruction &amp; socialist agenda, and they\xe2\x80\x99re making their voices heard loud &amp; clear. Support for @realDonaldTrump is only growing!\n \nThanks to @GOPChairwoman, @DonaldJTrumpJr, @TommyHicksGOP, @parscale &amp; many others!\n\nhttps://t.co/TUefS3pRVJ'","RT"
"2019-10-17 15:07:46","b'\xef\xbb\xbfAs the Witch Hunt continues! https://t.co/klvvwSXq7M'","Tweet"
"2019-10-17 13:14:49","b'\xef\xbb\xbfThe Greatest Witch Hunt in American History! https://t.co/sPnloffJMT'","Tweet"
"2019-10-17 12:59:25","b'\xef\xbb\xbfYears of BAD GOVERNMENT, such a sorry thing to see! https://t.co/H1r2Be2YS6'","RT"
"2019-10-17 12:58:53","b'\xef\xbb\xbf\xe2\x80\x9cAbout 500,000 human beings were killed in Syria while Barack Obama was president &amp; leading for a \xe2\x80\x9cpolitical settlement\xe2\x80\x9d to that civil war. Media has been more outraged in the last 72 hours over our Syria policy than they were at any point during 7 years of slaughter.\xe2\x80\x9d BuckSexton'","RT"
"2019-10-17 12:58:35","b'\xef\xbb\xbfI am the only person who can fight for the safety of our troops &amp; bring them home from the ridiculous &amp; costly Endless Wars, and be scorned. Democrats always liked that position, until I took it. Democrats always liked Walls, until I built them. Do you see what\xe2\x80\x99s happening here?'","RT"
"2019-10-17 12:54:55","b'\xef\xbb\xbfMy warmest condolences to the family and many friends of Congressman Elijah Cummings. I got to see first hand the strength, passion and wisdom of this highly respected political leader. His work and voice on so many fronts will be very hard, if not impossible, to replace!'","Tweet"
"2019-10-17 12:39:03","b'\xef\xbb\xbfTHANK YOU, WORKING HARD! https://t.co/sNUppjB4Xm'","RT"
"2019-10-17 12:39:00","b'\xef\xbb\xbfFAKE NEWS! https://t.co/ta8ii8yetP'","RT"
"2019-10-17 12:38:27","b'\xef\xbb\xbfNancy Pelosi needs help fast! There is either something wrong with her \xe2\x80\x9cupstairs,\xe2\x80\x9d or she just plain doesn\xe2\x80\x99t like our great Country. She had a total meltdown in the White House today. It was very sad to watch. Pray for her, she is a very sick person!'","RT"
"2019-10-17 11:54:12","b'\xef\xbb\xbfThis is the real story. Thank you Jim! https://t.co/VqJrsUJdiX'","Tweet"
"2019-10-17 04:41:30","b'\xef\xbb\xbfWashington Democrats have been engaged in a three-year-long impeachment parade in search of a rationale. Prominent House Democrats were promising impeachment at the very beginning of this presidency. Fairness and due process are not their objectives here.'","RT"
"2019-10-17 04:41:26","b'\xef\xbb\xbfAlready, House Democrats\xe2\x80\x99 impeachment \xe2\x80\x9cinquiry\xe2\x80\x9d is violating norms and precedent. They are denying Republicans and President Trump the same rights that Democrats and President Clinton received during those impeachment proceedings.'","RT"
"2019-10-17 04:41:22","b""\xef\xbb\xbfSpeaker Pelosi is still blocking the USMCA, a major trade deal that would create 176,000 new American jobs. Senate Democrats have filibustered defense funding and blocked a pay raise for our troops.\n\nDemocrats' impeachment obsession is blocking urgent work for American families.""","RT"
"2019-10-17 04:39:26","b'\xef\xbb\xbfI am the only person who can fight for the safety of our troops &amp; bring them home from the ridiculous &amp; costly Endless Wars, and be scorned. Democrats always liked that position, until I took it. Democrats always liked Walls, until I built them. Do you see what\xe2\x80\x99s happening here?'","Tweet"
"2019-10-17 04:29:31","b'\xef\xbb\xbf\xe2\x80\x9cAbout 500,000 human beings were killed in Syria while Barack Obama was president &amp; leading for a \xe2\x80\x9cpolitical settlement\xe2\x80\x9d to that civil war. Media has been more outraged in the last 72 hours over our Syria policy than they were at any point during 7 years of slaughter.\xe2\x80\x9d BuckSexton'","Tweet"
"2019-10-17 04:14:08","b'\xef\xbb\xbfCongress never voted to send troops to Syria, but in five minutes we will be voting on a resolution that disapproves of Trump removing them. We should have never gone to Syria.  We should leave Syria.  I\xe2\x80\x99m voting no on this resolution.'","RT"
"2019-10-17 04:12:20","b""\xef\xbb\xbfPeople all across the country should be alarmed.\n\nPelosi and Schiff are trying to impeach @realDonaldTrump behind closed doors. They're excluding the public, the press, and even Members of Congress from this process.\n\nWhat are they trying to hide? https://t.co/dCp2yaecj1""","RT"
"2019-10-17 02:26:47","b'\xef\xbb\xbfhttps://t.co/ZtCSrCqJcN'","Tweet"
"2019-10-17 01:14:36","b'\xef\xbb\xbfHope all House Republicans, and honest House Democrats, will vote to CENSURE Rep. Adam Schiff tomorrow for his brazen and unlawful act of fabricating (making up) a totally phony conversation with the Ukraine President and U.S. President, me. Most have never seen such a thing!'","Tweet"
"2019-10-17 01:11:05","b'\xef\xbb\xbfYears of BAD GOVERNMENT, such a sorry thing to see! https://t.co/H1r2Be2YS6'","Tweet"
"2019-10-17 00:58:22","b'\xef\xbb\xbf\xe2\x80\x9cWhat has happened here with the Anthony Wiener laptop, the Server, all of the Emails between Huma Abedin and Hillary Clinton, the deleted Clinton Emails - what is going on?\xe2\x80\x9d @LouDobbs  Joe D &amp; Victoria T!'","Tweet"
"2019-10-17 00:44:39","b'\xef\xbb\xbfTHANK YOU you Dallas, Texas. See you tomorrow night at the American Airlines Center! #TRUMP2020 https://t.co/fbtzlbroQi'","Tweet"
"2019-10-17 00:12:38","b'\xef\xbb\xbf\xe2\x80\x9cThis President is the most patriotic President I\xe2\x80\x99ve seen in many years. He is going to do what is good for Americans.\xe2\x80\x9d  Congressman Brian Babin, Texas. Thank you Brian!'","Tweet"
"2019-10-17 00:00:40","b'\xef\xbb\xbfNancy Pelosi needs help fast! There is either something wrong with her \xe2\x80\x9cupstairs,\xe2\x80\x9d or she just plain doesn\xe2\x80\x99t like our great Country. She had a total meltdown in the White House today. It was very sad to watch. Pray for her, she is a very sick person!'","Tweet"
"2019-10-16 23:35:47","b'\xef\xbb\xbf95% Approval Rating in the Republican Party. Thank you! Just won two Congressional Seats in North Carolina,  &amp; a Governors runoff in Louisiana, which Republicans should now win! Because of Impeachment Fraud, we will easily take back the House, add in the Senate, &amp; again win Pres!'","RT"
"2019-10-16 22:42:40","b'\xef\xbb\xbfThe Do Nothing Democrats, Pelosi and Schumer stormed out of the Cabinet Room! https://t.co/hmP4FNhemv'","Tweet"
"2019-10-16 22:29:35","b""\xef\xbb\xbfNervous Nancy's unhinged meltdown! https://t.co/RDeUI7sfe7""","Tweet"
"2019-10-16 22:21:51","b'\xef\xbb\xbfDo you think they like me? https://t.co/TDmUnJ8HtF'","Tweet"
"2019-10-16 22:21:24","b'\xef\xbb\xbf.@realDonaldTrump was measured &amp; decisive today. @SpeakerPelosi walking out was baffling but not surprising w NO intention of participating in a mtg on nat\xe2\x80\x99l security. Dem \xe2\x80\x9cleadership\xe2\x80\x9d chose to storm out &amp; whine to cameras, everyone else stayed to work on behalf of our country.'","RT"
"2019-10-16 22:19:13","b'\xef\xbb\xbfI\xe2\x80\x99m fighting for the American people, but the Democrats\xe2\x80\x99 sole focus is fighting against ME with their fraudulent Witch Hunt. Go to https://t.co/Dt42WogFxM and tell Democrats in Congress that Enough is Enough!'","Tweet"
"2019-10-16 21:17:07","b'\xef\xbb\xbfFAKE NEWS! https://t.co/ta8ii8yetP'","Tweet"
"2019-10-16 21:08:16","b'\xef\xbb\xbfTHANK YOU, WORKING HARD! https://t.co/sNUppjB4Xm'","Tweet"
"2019-10-16 19:33:24","b'\xef\xbb\xbfhttps://t.co/O8E3i8kJwS'","Tweet"
"2019-10-16 18:44:06","b'\xef\xbb\xbfGuatemala, Honduras &amp; El Salvador have all signed historic Asylum Cooperation Agreements and are working to end the scourge of human smuggling. To further accelerate this progress, the U.S. will shortly be approving targeted assistance in the areas of law enforcement &amp; security.'","Tweet"
"2019-10-16 18:05:43","b'\xef\xbb\xbfSenator Rand Paul just wrote a great book, \xe2\x80\x9cThe Case Against Socialism\xe2\x80\x9d which is now out. Highly recommended \xe2\x80\x93 as America was founded on LIBERTY &amp; INDEPENDENCE \xe2\x80\x93 not government coercion, domination &amp; control. We were born free, and will stay free, as long as I am your President!'","Tweet"
"2019-10-16 11:46:25","b'\xef\xbb\xbfRepublicans are totally deprived of their rights in this Impeachment Witch Hunt. No lawyers, no questions, no transparency! The good news is that the Radical Left Dems have No Case. It is all based on their Fraud and Fabrication!'","Tweet"
"2019-10-16 11:29:50","b'\xef\xbb\xbfOur record Economy would CRASH, just like in 1929, if any of those clowns became President!'","Tweet"
"2019-10-16 11:25:52","b'\xef\xbb\xbf95% Approval Rating in the Republican Party. Thank you! Just won two Congressional Seats in North Carolina,  &amp; a Governors runoff in Louisiana, which Republicans should now win! Because of Impeachment Fraud, we will easily take back the House, add in the Senate, &amp; again win Pres!'","Tweet"
"2019-10-16 11:14:11","b'\xef\xbb\xbf\xe2\x80\x9cWhat is happening to President Trump with Impeachment is a Constitutional Travesty.\xe2\x80\x9d @GrahamLedger  The likes of which we have never seen before. It is Adam Schiff and Nancy Pelosi who should be impeached for fraud!'","Tweet"
"2019-10-16 11:10:02","b'\xef\xbb\xbfYou would think there is NO WAY that any of the Democrat Candidates that we witnessed last night could possibly become President of the United States. Now you see why they have no choice but to push a totally illegal &amp; absurd Impeachment of one of the most successful Presidents!'","Tweet"
"2019-10-16 03:22:00","b'\xef\xbb\xbfWe now have the greatest Economy in history! https://t.co/8fLOejOpxH'","Tweet"
"2019-10-16 03:16:57","b'\xef\xbb\xbfA great group of Champions! https://t.co/A2ux83427l'","Tweet"
"2019-10-16 03:15:40","b'\xef\xbb\xbfLooks good to me! https://t.co/3aHn7y3ZxI'","Tweet"
"2019-10-16 03:09:44","b'\xef\xbb\xbfJust out: MEDIAN HOUSEHOLD INCOME IS AT THE HIGHEST POINT EVER, EVER, EVER! How about saying it this way, IN THE HISTORY OF OUR COUNTRY! Also, MORE PEOPLE WORKING TODAY IN THE USA THAN AT ANY TIME IN HISTORY! Tough numbers for the Radical Left Democrats to beat! Impeach the Pres.'","RT"
"2019-10-16 03:09:36","b'\xef\xbb\xbfDemocrats are allowing no transparency at the Witch Hunt hearings. If Republicans ever did this they would be excoriated by the Fake News. Let the facts come out from the charade of people, most of whom I do not know, they are interviewing for 9 hours each, not selective leaks.'","RT"
"2019-10-16 03:08:40","b'\xef\xbb\xbfAs Hispanic Heritage Month wraps up, please see my interview with \xe2\x81\xa6@LaraLeaTrump\xe2\x81\xa9 about the #TrumpBoom and the benefits for Latino citizens... https://t.co/HH1mimkGCQ'","RT"
"2019-10-16 03:07:30","b'\xef\xbb\xbfGreat new book just released by \xe2\x81\xa6@RandPaul\xe2\x81\xa9. The Case Against Socialism - Rand Paul - Hardcover. Pick up your copy today.   https://t.co/eRmtS29n9r'","RT"
"2019-10-16 02:21:54","b'\xef\xbb\xbf.... It also brings Shifty\xe2\x80\x99s fraudulent MADE UP CALL, which he read to the United States Congress pretending it to be the words of President Trump, which they were not! Nancy Pelosi is involved in this fraud in that she confirmed his fraudulent words on @GMA, and much more!'","Tweet"
"2019-10-16 02:21:54","b'\xef\xbb\xbfShifty Adam Schiff wants to rest his entire case on a Whistleblower who he now says can\xe2\x80\x99t testify, &amp; the reason he can\xe2\x80\x99t testify is that he is afraid to do so because his account of the Presidential telephone call is a fraud &amp; totally different from the actual transcribed call...'","Tweet"
"2019-10-15 22:34:18","b'\xef\xbb\xbfhttps://t.co/Kj1LtwYSXa https://t.co/YgXImlvOYd'","Tweet"
"2019-10-15 20:05:12","b'\xef\xbb\xbfThe @StLouisBlues amazing comeback reminds us to never give up \xe2\x80\x93 and never lose faith. When you work hard, support each other, believe in yourself, and give it everything you\xe2\x80\x99ve got, victory is always within reach! #STLBlues https://t.co/QeF54kqUak'","Tweet"
"2019-10-15 19:58:53","b'\xef\xbb\xbfCongratulations @StLouisBlues! \nhttps://t.co/WjlWYFuiE6'","Tweet"
"2019-10-15 18:04:56","b'\xef\xbb\xbfNow that we have found out that @CNN is a virtual fraud, rumor has it that Jeff Zucker will be resigining momentarily?'","Tweet"
"2019-10-15 16:41:36","b'\xef\xbb\xbfJoin me in Dallas, Texas this Thursday (October 17th) at the American Airlines Center! #KAG2020\n\nTickets: https://t.co/DBmvgoQSTX https://t.co/cIuZfcj5EI'","Tweet"
"2019-10-15 15:57:15","b'\xef\xbb\xbf....He loves our Military and supports our Vets! Get out and Vote for Tate Reeves on November 5th. He has my Complete and Total Endorsement!'","Tweet"
"2019-10-15 15:57:15","b'\xef\xbb\xbfMississippi, there is a VERY important election for Governor on November 5th. I need you to Get Out and Vote for our Great Republican nominee, @TateReeves. Tate is strong on Crime, tough on Illegal Immigration, and will protect your Second Amendment....'","Tweet"
"2019-10-15 15:32:05","b'\xef\xbb\xbfJust out: MEDIAN HOUSEHOLD INCOME IS AT THE HIGHEST POINT EVER, EVER, EVER! How about saying it this way, IN THE HISTORY OF OUR COUNTRY! Also, MORE PEOPLE WORKING TODAY IN THE USA THAN AT ANY TIME IN HISTORY! Tough numbers for the Radical Left Democrats to beat! Impeach the Pres.'","Tweet"
"2019-10-15 15:30:39","b'\xef\xbb\xbfGovernor @MattBevin has done a wonderful job for the people of Kentucky! He continues to protect your very important Second Amendment. Matt is Strong on Crime and the Border, he Loves our Great Vets and Military. Matt has my Complete and Total Endorsement, and always has!'","Tweet"
"2019-10-15 15:14:09","b'\xef\xbb\xbfHunter Biden was really bad on @GMA. Now Sleepy Joe has real problems! Reminds me of Crooked Hillary and her 33,000 deleted Emails, not recoverable!'","Tweet"
"2019-10-15 13:40:00","b'\xef\xbb\xbfDemocrats are allowing no transparency at the Witch Hunt hearings. If Republicans ever did this they would be excoriated by the Fake News. Let the facts come out from the charade of people, most of whom I do not know, they are interviewing for 9 hours each, not selective leaks.'","Tweet"
"2019-10-15 00:51:26","b'\xef\xbb\xbf\xe2\x80\x9cProject Veritas-Obtained Undercover Videos Highlight Jeff Zucker\xe2\x80\x99s (@CNN) Campaign To Destroy Trump. Videos Reveal @CNN\xe2\x80\x99s BIAS!\xe2\x80\x9d @TuckerCarlson @FoxNews Does this sound like a good, or even great, lawsuit?'","Tweet"
"2019-10-15 00:21:30","b'\xef\xbb\xbfA big scandal at @ABC News. They got caught using really gruesome FAKE footage of the Turks bombing in Syria. A real disgrace. Tomorrow they will ask softball questions to Sleepy Joe Biden\xe2\x80\x99s son, Hunter, like why did Ukraine &amp; China pay you millions when you knew nothing? Payoff?'","Tweet"
"2019-10-15 00:17:05","b'\xef\xbb\xbfShifty Schiff now seems to think they don\xe2\x80\x99t need the Whistleblower, who started the whole Scam. The reason is that the Whistleblower has lost all credibility because the story is so far from the facts on the Transcript. Also, the second Whistleblower is no longer even mentioned!'","Tweet"
"2019-10-14 22:34:04","b'\xef\xbb\xbf""The House gone rogue! I want to remind you a little bit about the ring leader in this whole rogue operation against the President of the United States..."" @MarkLevinShow https://t.co/EkXsaR9GPh'","Tweet"
"2019-10-14 22:19:27","b'\xef\xbb\xbf""It doesn\'t speak for the FULL HOUSE because the FULL HOUSE hasn\'t spoken. The Democrat Party is pushing this Impeachment. This is a Democrat Party Impeachment, as I have been saying, a silent COUP effort."" @MarkLevinShow https://t.co/sA9EgI2yBL'","Tweet"
"2019-10-14 22:16:24","b'\xef\xbb\xbf""The Democrat Party has hijacked the House of Representatives..."" @MarkLevinShow https://t.co/SZhfmhzec2'","Tweet"
"2019-10-14 19:55:09","b'\xef\xbb\xbfStatement from President Donald J. Trump Regarding Turkey\xe2\x80\x99s Actions in Northeast Syria https://t.co/ZCQC7nzmME'","Tweet"
"2019-10-14 19:16:43","b'\xef\xbb\xbf....I would much rather focus on our Southern Border which abuts and is part of the United States of America. And by the way, numbers are way down and the WALL is being built!'","Tweet"
"2019-10-14 19:16:43","b'\xef\xbb\xbfSome people want the United States to protect the 7,000 mile away Border of Syria, presided over by Bashar al-Assad, our enemy. At the same time, Syria and whoever they chose to help, wants naturally to protect the Kurds....'","Tweet"
"2019-10-14 19:10:51","b'\xef\xbb\xbf....and Assad to protect the land of our enemy? Anyone who wants to assist Syria in protecting the Kurds is good with me, whether it is Russia, China, or Napoleon Bonaparte. I hope they all do great, we are 7,000 miles away!'","Tweet"
"2019-10-14 19:10:50","b'\xef\xbb\xbfAfter defeating 100% of the ISIS Caliphate, I largely moved our troops out of Syria. Let Syria and Assad protect the Kurds and fight Turkey for their own land. I said to my Generals, why should we be fighting for Syria....'","Tweet"
"2019-10-14 19:06:17","b""\xef\xbb\xbf....Don't the Europeans have a lot of responsibility?\xe2\x80\x9d @KatiePavlich Thank you Katie, I offered ISIS prisoners to the European countries from where they came, and was rejected on numerous occasions. They probably figured that the U.S. would bear the tremendous cost as always!""","Tweet"
